ID,Credit_Score
0x217ae,2
0x166e6,1
0xed08,0
0xab25,1
0x177c7,1
0x18ec5,1
0x10006,0
0x145a3,1
0x4a6b,0
0x46f6,0
0x1d9a0,1
0x162bb,0
0x24173,2
0x136b1,1
0x126b3,0
0x14c3a,0
0x22e60,1
0x12c80,0
0x1ac10,2
0x1928b,1
0x23a39,1
0x1d2f5,1
0x18c3d,1
0x1a02e,1
0x29fe,1
0x1f6c7,1
0x7250,0
0x250f4,0
0x2391a,2
0x1d683,0
0x2ba0,1
0x8ec3,1
0x1d030,1
0x16c37,1
0x101e6,1
0x211c2,1
0x5b80,1
0x785b,1
0x1c914,1
0x25933,1
0x117b5,1
0x8d2e,0
0x1653b,1
0x25959,1
0xbd47,1
0xd851,2
0x18bb5,1
0x10705,1
0x13611,0
0x10c62,2
0x10ef8,1
0x10070,0
0x1958e,2
0x20d9a,0
0x8aef,2
0xf87b,1
0x22b0d,0
0x1f855,2
0x11796,0
0xf79f,2
0xc055,0
0x15e49,0
0xefc0,0
0x1df28,0
0x16f5d,1
0xbba5,0
0x1ebe5,2
0x1c043,1
0x1ce67,0
0x1043b,1
0x2225c,1
0xcd5d,1
0x183ed,0
0x12b0a,2
0x19e9,2
0x8304,0
0xe6e3,1
0x80b3,2
0x18cca,1
0xb370,1
0x211a0,0
0xfeb4,1
0x1cdaa,0
0x22059,1
0x14408,1
0x1b0c7,1
0x76c7,1
0x629c,1
0x23a8f,0
0x10c58,0
0x6750,0
0x1a723,1
0xd9eb,1
0x12886,1
0xdc1d,1
0xccb1,1
0x23346,1
0x293c,1
0x1a4a5,1
0x68d7,1
0x12199,1
0x10fe0,1
0x53dd,1
0x116d0,1
0x218ac,1
0xd245,0
0x1dbdb,1
0x15585,1
0x19e8a,1
0x1912,0
0x1a9e3,1
0x167e8,1
0x10dca,1
0xd501,1
0x55fe,0
0x6ca2,1
0x22c1e,1
0x17c7d,0
0x2867,0
0xfce3,2
0x23cbe,2
0x24ec1,1
0x177c1,1
0x258cb,1
0x198a4,1
0x21bda,1
0x5bd4,1
0xe7ec,0
0x76a3,1
0x238dd,1
0x1f82e,1
0xeabc,1
0x6d07,1
0x22419,1
0x15594,1
0x233cb,1
0x1ece1,1
0x142d4,2
0xb844,2
0xcbbf,1
0x1108e,2
0x788d,1
0x965c,1
0xf3c0,1
0x24a33,1
0x11e05,0
0x184f,1
0x23815,0
0x9133,2
0xd3c4,2
0x17ca6,1
0x1e609,1
0x19ed5,1
0x1c501,0
0x1f146,0
0x25a48,2
0x1c19b,1
0x183be,1
0x369d,0
0x24ea6,0
0x1d78f,1
0x1d95e,1
0x1e411,0
0xeb6e,1
0x18fba,1
0xfd5d,0
0x15300,0
0x982f,1
0x8e7a,2
0x223c9,1
0x2483f,1
0xafa1,0
0x161b2,1
0xceb3,0
0x1672f,0
0x1e8d1,1
0x1c61f,1
0x21ee4,1
0x18c69,0
0x8df7,2
0xa9b6,1
0x21fc9,0
0xa0d4,1
0x19546,1
0xa77b,1
0x24f3c,1
0x2468c,2
0x18805,0
0xa853,0
0x3885,1
0x10d61,0
0x158e7,0
0xefd1,2
0x18e26,1
0x1b553,2
0x82a0,1
0x12923,1
0x248e2,1
0x17f9d,1
0x5c94,2
0x71f2,0
0x46aa,1
0x1de2a,2
0x14e37,1
0x3c5a,1
0xe826,1
0xdc3f,2
0x1b496,1
0xb916,0
0x1d7f7,1
0x1f9f9,2
0xa3c9,1
0x94a2,1
0x112da,1
0xb624,1
0x3dc8,0
0xeef3,1
0x1faca,1
0x25c56,0
0xc847,0
0x1f22e,0
0x1c53a,1
0x24b62,1
0x26c3,0
0x1deaf,2
0x1b1e6,1
0x41da,0
0x1ef60,1
0x78c6,1
0xf98e,1
0x174fd,1
0x1a9b3,2
0x227b8,1
0x4785,1
0x21769,1
0x311f,1
0xaa01,0
0x8378,1
0x1715d,1
0x2492d,1
0x13140,1
0x15196,1
0x1c4f2,1
0x7c63,1
0x1a24a,0
0x1bc18,1
0x1a99d,2
0x10b49,0
0x13105,1
0x17544,1
0x1c73e,1
0x16359,1
0x6b0a,1
0x85de,1
0x225ea,1
0xebba,1
0x2812,0
0x1e316,1
0x1710,0
0x1dc3c,0
0x191e7,0
0xcb78,0
0x12c3c,1
0x23cf1,1
0x2276a,1
0xba5d,0
0x16cf8,0
0x3dbb,1
0x17dc,1
0x1c122,1
0x2250c,0
0xe15a,1
0xc44e,0
0x24c08,1
0xbc3c,0
0x1601f,2
0x15ba7,0
0x3919,1
0x6d68,0
0x948b,2
0x6618,1
0x987a,0
0x2399e,2
0x1c20,1
0x443b,2
0x4dca,1
0x1e63c,0
0x1c311,1
0x5185,2
0x1cc99,2
0xf307,1
0x9083,1
0x9bda,2
0x10ab7,1
0x1c5eb,1
0xaf05,2
0x1ca5,2
0x12cbb,1
0x6bc1,0
0x4ce6,1
0x13f71,2
0x1bb0f,0
0x19212,1
0x22492,0
0xa057,2
0x824b,1
0x18a94,1
0x23bed,0
0x229a1,1
0x354d,1
0x90f7,1
0x478e,1
0x2299f,1
0x59e5,1
0x25c11,1
0xad56,1
0x12c96,0
0x2a0d,0
0x25ea9,1
0x5323,1
0x16caf,0
0x23a25,1
0x2493d,1
0x1a676,1
0xd044,0
0x9156,1
0x1610,2
0x25763,0
0xf279,1
0x1ed68,1
0x14e5d,1
0x1aabc,2
0x20322,1
0xfe7b,0
0x2fcb,2
0x6ef2,1
0x225be,1
0x115e9,1
0x15b00,1
0x101c5,2
0x127ff,1
0x19701,1
0x2d90,2
0x19722,1
0x24e82,0
0x1e53f,1
0x222f7,2
0x20f17,1
0x15d57,1
0x143f0,1
0x1a7d5,0
0xe3b3,0
0x1c1a,1
0x13a6f,1
0x1bea0,0
0x17265,2
0xac70,1
0x126eb,2
0x5785,0
0x125e5,1
0x247e,1
0xbbc8,0
0x1e60d,1
0x32b7,0
0x19b66,0
0x1bb1d,1
0x2319c,0
0x21312,1
0xa7ce,0
0x19acf,2
0x16119,1
0xfd27,0
0x14983,0
0x12f23,1
0x2232b,1
0x12740,1
0x1608c,1
0x25f64,1
0x56f3,2
0x11199,2
0x7fa1,2
0x1a0d1,0
0x17407,0
0x236fa,0
0x6794,1
0x1993f,2
0x1b2f3,2
0x10e55,2
0xf2b7,1
0xdde7,0
0x177ed,2
0x1de7a,1
0x561b,0
0x1641,2
0x842e,1
0x11da5,1
0x16c6f,1
0x6df9,1
0x1d32f,0
0x22a29,2
0xded6,1
0x16a64,0
0x7eae,1
0x1abf4,2
0x13ff4,1
0xdeea,0
0x12e89,0
0x15e41,0
0x121c4,0
0x20ff5,0
0x220c8,1
0x5f94,0
0xe83f,1
0x2346d,0
0x1b4d1,1
0x1ee70,1
0xd22e,1
0x1fc03,2
0x5911,1
0x70e1,2
0x163b1,1
0xa0b6,0
0x4957,2
0x217c3,1
0x5ca0,1
0x1430c,1
0xdd91,2
0x8fad,1
0x19508,2
0x95dd,2
0x19eb,2
0xdadb,0
0xaec8,2
0x1e17d,1
0x21066,0
0x1f2cd,1
0x193af,1
0xd904,1
0x254e2,1
0xeda8,0
0x15195,1
0x234d8,2
0x1c866,1
0x1f039,0
0x1a2d1,1
0x23430,1
0x24c38,1
0x1fd89,1
0x1f7a1,2
0xda24,1
0x125db,1
0x21775,1
0x9bc4,0
0xc290,0
0x1d514,2
0x11365,1
0x25904,1
0x16fc9,1
0x96c7,1
0x7746,0
0xfd71,2
0x25088,1
0x25bae,1
0xb3a9,1
0x26d7,1
0x224e7,1
0x23e1b,1
0x2150d,1
0x1f8c0,2
0x16399,2
0x20940,1
0x25459,0
0x1a21d,1
0xc6a8,0
0x18706,2
0x11750,0
0x2be8,1
0x4553,0
0x235e,2
0xa9d2,2
0x252a5,0
0xfbb9,1
0x1a1f1,0
0x1d1a,0
0x2178d,2
0x20d2b,0
0x10741,1
0x1a4e0,1
0x11d61,0
0xe0ac,0
0x3dc6,0
0x1eca8,2
0x7d02,0
0xcd4a,0
0x24cd4,2
0x5a21,1
0x25723,0
0xb0e6,0
0x1368a,1
0x16ee5,1
0x1fea4,0
0x1a094,1
0x1e614,2
0x21a21,1
0x180bf,1
0x22f1f,2
0x2079,1
0xbd22,1
0x180ec,1
0x25519,0
0x20305,1
0x1fc6e,0
0x254e8,1
0x6764,0
0x7ff6,1
0x16b2f,0
0x21339,1
0x1c99f,1
0x5a19,0
0x20c00,0
0xa397,1
0x10df1,1
0x1c78f,1
0x980c,1
0x2069a,1
0x1955f,0
0x14113,0
0x1d4de,1
0x1f7c2,0
0x1331c,2
0x22823,1
0x21c7,2
0x23afa,1
0x233e6,1
0x3504,2
0x24ed7,1
0xac62,0
0x182cf,0
0x205cf,1
0x1f584,1
0x1d7a2,0
0x18196,0
0x5c16,1
0xbf28,1
0xd31d,1
0x15d0f,1
0x8874,2
0x16486,0
0x591c,1
0x179cd,0
0x249a2,1
0x247d0,1
0x2564a,1
0x7962,1
0x3938,1
0x1eb70,1
0x653c,1
0xcb61,1
0x3c23,1
0x106ae,2
0x14ec6,0
0x2237b,0
0x147ee,1
0x27b3,1
0x6cd4,0
0x1079e,1
0x12b27,1
0xafd3,1
0x9a41,1
0x189a2,1
0x8a61,2
0x21c60,1
0x13cdc,2
0x24ff9,1
0x1c537,1
0x808e,0
0x57cb,1
0x658e,1
0xe9da,0
0x161b9,1
0x11cf0,2
0xee5b,1
0x15591,1
0x936a,1
0x30e4,0
0x18cee,1
0xb085,0
0x1758c,0
0xaa3f,1
0x2f86,0
0x212fa,0
0x147a8,0
0x1d03c,1
0x1dc11,1
0x1a7b4,2
0x23970,0
0x13463,2
0xe0f0,1
0x46e1,2
0xff82,0
0x12650,1
0x29b9,1
0x11e96,1
0x1be59,1
0x10846,0
0xa1fb,0
0x348c,0
0x1acb3,1
0xe78d,2
0x25633,2
0x15ea9,1
0x9f68,1
0x12833,1
0x21381,2
0xd795,2
0x7b16,1
0x1df91,1
0xcceb,2
0x13c86,1
0x87ba,1
0x1b733,1
0x1ef1,0
0x23b87,1
0x1ad49,1
0x542e,2
0x16748,0
0x5d6b,1
0x131dd,0
0x24daa,2
0xc09d,1
0x15a0e,1
0x5317,1
0xcabc,1
0xf876,1
0x72e5,0
0xf14a,1
0x888a,1
0x7f37,0
0x225d8,1
0x1ec99,1
0x791c,1
0x1d362,1
0xe349,1
0x1c0d4,1
0x18fc1,2
0xe3f4,1
0x152d8,0
0x18013,2
0x1695c,1
0x123cd,1
0x4095,0
0x171cb,1
0x48bc,2
0x131b8,1
0x23c46,0
0xb85c,1
0x1bd34,1
0x198e1,0
0x173f4,1
0x158b2,1
0x25d65,1
0x514e,1
0x8624,0
0x7371,1
0x1216e,1
0x21b3d,1
0x395e,1
0x410a,1
0x16acc,1
0x5504,0
0x20977,0
0x254c5,2
0x7aac,0
0x1bf66,2
0x11139,2
0x403f,1
0x1d48f,1
0xcd05,0
0x14957,1
0x1cb5e,1
0x2369f,0
0x11a09,0
0x4b8c,0
0x19aca,2
0x12d81,0
0x149e9,1
0x20265,1
0x14625,1
0x25740,1
0x13c05,0
0x22d57,0
0x1a7f8,2
0x17176,1
0x22efd,0
0xf4bc,2
0x2409,0
0x189fd,1
0x22177,1
0x1e8ad,1
0xe706,0
0x1a3c1,1
0x165e4,0
0x24794,1
0x7582,1
0x23086,0
0xa662,0
0xe626,1
0x2496c,2
0x1562d,0
0x1a4e3,1
0x3cbc,2
0x23fab,1
0x108f0,0
0x20766,2
0xc17b,1
0xdb3c,1
0x18079,1
0xcc97,1
0x224ab,2
0x1ab27,2
0x34a3,1
0x16162,0
0x9187,0
0x11df0,1
0x3ba7,1
0x63a2,1
0x17778,1
0x235a4,1
0xcd8c,0
0x1bb88,2
0xd3dd,1
0x18906,1
0xc024,1
0x10929,1
0x25d76,2
0x19d9a,1
0x9008,0
0x4e3a,2
0x2382b,1
0x1553f,0
0x20499,1
0x13c2a,0
0xcad2,1
0x24a1b,1
0x128a0,0
0x23f62,0
0x15864,0
0x3f2e,2
0x6ade,0
0x155fe,1
0x1bbbf,1
0x15193,1
0x103b9,1
0x435c,1
0xfac2,1
0x1eb95,1
0x235f2,2
0x1420f,1
0x25650,1
0x1369f,1
0x255c1,1
0x4462,0
0x1dcad,0
0x1393e,1
0x1d1e4,1
0x162e0,0
0x15427,0
0x274e,0
0x11a72,1
0xae9c,2
0x23385,1
0x1539b,1
0x1a628,1
0x12b48,0
0x44cb,2
0x2021a,0
0x94b1,1
0x23652,0
0x13581,1
0x15891,0
0x24577,0
0x12852,2
0x13b38,0
0x58cf,1
0x1b643,0
0xf6d8,1
0x1754e,1
0x18fc7,0
0x1bd07,2
0x4d5f,0
0x63af,2
0x185f1,1
0xaf3e,1
0x81d5,1
0xfd12,2
0x254c,1
0xfa04,1
0x7479,1
0x198c1,1
0x22344,1
0x1eb4d,2
0xb2c3,1
0x15f07,0
0x10315,1
0xc2a7,2
0xbc60,2
0x11511,0
0x226c3,0
0x1a901,1
0x23ec4,1
0x18578,1
0x1f658,1
0xf170,1
0x1373b,0
0xd343,1
0x101c0,1
0x4552,1
0xe9cd,0
0x2379c,1
0xf8dd,1
0xf9fb,1
0x1efcd,1
0x1783e,2
0x4bbf,1
0xf265,0
0x1fe08,1
0x1e3ba,1
0x1d6fd,1
0x1c7b5,1
0x18975,1
0xfda3,1
0x238e7,1
0x1e32d,1
0x197a6,1
0x975a,0
0x6675,1
0xae16,2
0x241d0,2
0x11f05,1
0x11fd8,1
0x19a88,0
0x7fd0,1
0x13448,1
0x1421a,2
0x1fb68,0
0x18bc,0
0xc734,1
0x1cb06,2
0x1c92b,0
0x10255,1
0xe782,0
0x7041,1
0x22d10,1
0x162e1,0
0x5e27,0
0x99bb,1
0x6286,1
0x115ce,0
0x1806a,1
0x21699,1
0x1d7c7,1
0x16763,1
0x482c,1
0x19ca3,1
0x9a1c,0
0x112ac,1
0x2ce3,1
0x1824a,1
0x23c01,1
0x1b62a,1
0x1fc80,1
0xbfe8,1
0x1a468,1
0x185c,0
0x2ad5,0
0x105f9,2
0xd38d,0
0x2205c,0
0x187a3,1
0x6a4d,1
0x21592,1
0x1f667,2
0xbaae,1
0x16f6f,0
0x1633,1
0xe32f,0
0x3b6a,1
0xf0e5,2
0x16912,1
0x1ccd0,1
0x8197,0
0x1f4c1,1
0x2241a,1
0x8c27,1
0x1323d,1
0x11b92,1
0x4cdd,0
0x55bd,1
0x1333f,1
0x2b97,0
0x17d3c,1
0x8370,1
0xec4b,1
0x477c,1
0xbe8d,1
0xf7eb,2
0xb4d9,1
0x1dcf5,0
0xcf9b,1
0x14a6d,2
0x1546e,1
0x1663e,1
0x1ad61,1
0x1c91c,1
0x1f345,1
0x2373b,1
0x1839b,0
0x17125,0
0x21668,1
0x22b1,2
0x16801,0
0x1c23a,1
0x13733,0
0x25350,1
0x144cb,0
0xe234,0
0x22b24,1
0x22488,0
0x1e5c2,0
0xb7e5,1
0x18bfd,1
0x25c65,0
0xc862,0
0x8773,1
0x1ce82,0
0x7b06,1
0x8707,1
0x13423,1
0x225d7,0
0x5244,0
0x88d0,1
0x632b,0
0x1190f,2
0x2359e,2
0x19237,0
0x4e9d,1
0x22757,0
0x1bfa,1
0x1eaeb,0
0xc5f1,0
0x1f4d1,1
0xd248,0
0x1463d,1
0x900b,0
0x24865,2
0x1c6ff,0
0x18c98,0
0x157ce,1
0x1f46c,0
0x22717,1
0x1d271,0
0x1a116,2
0x258bb,1
0x23022,0
0x10e53,1
0x8cb4,1
0x192d9,2
0x30e1,0
0x17535,2
0x1680c,1
0x36bd,2
0x6494,2
0x1199d,0
0x4086,0
0x5581,2
0x4fc4,1
0x88f6,2
0xc9f0,0
0x236e5,0
0x2565b,1
0x23965,1
0x12d72,1
0xa2e1,1
0x243cd,0
0x13a5f,0
0x172e6,1
0x549d,1
0x114e1,1
0x1f7c,0
0x1850c,2
0xe564,0
0x1ce0b,1
0x14bbc,2
0x34b1,1
0x20447,1
0x9a2c,1
0x2588e,0
0x9f42,1
0x18a3f,0
0x3069,2
0xa8e0,2
0xd008,1
0xffd2,2
0x868f,1
0x12dd5,0
0xf559,0
0x17745,2
0x10c68,2
0x16102,0
0xe151,0
0xc504,1
0x1b3b1,1
0x23ad8,0
0x80ab,1
0x1fd34,0
0x19a92,0
0x249de,0
0x13c63,1
0xf916,1
0x11d9c,0
0x122d9,1
0x11058,2
0xfc55,2
0x189a7,1
0x25807,0
0x24427,0
0x18b93,2
0x1a5f7,0
0x255d,1
0x1f08d,1
0x22010,1
0x161ab,1
0xf6c9,1
0x2175,1
0x359a,0
0xf984,1
0xa599,1
0xd6dd,1
0x6d50,0
0x185c1,0
0xd8d4,0
0x1c3c9,1
0x1fb9b,1
0x5a73,1
0x223c5,1
0xc901,2
0x244d2,1
0x2071e,1
0x205c5,1
0x1e159,0
0x777b,1
0x24824,1
0xc523,1
0x23237,1
0x1e678,1
0x2036b,0
0x3f77,1
0xd73b,0
0x120b0,0
0x170e,1
0x2d53,1
0xd11c,2
0x16eb0,2
0x21279,0
0x22244,1
0xb4a9,1
0x21b4d,1
0x6a62,1
0x6f7f,1
0x47b2,0
0x16303,0
0x924a,1
0x25717,0
0x22c99,1
0xf05f,0
0x1b6cd,1
0x34ec,1
0x17af1,0
0x11db4,1
0x11153,1
0x840b,0
0x624d,1
0x736f,1
0x7c29,1
0xd7c0,1
0x21ba6,0
0x1a6e2,0
0x25d9c,1
0x11f3c,1
0x548e,1
0x395c,1
0x8c55,1
0x2325b,1
0x20e8d,1
0x1485a,0
0x1a896,0
0x9c6c,1
0x6fae,2
0x4c15,2
0x1259e,1
0xa40d,0
0xeb8a,1
0xe1bd,1
0x15bd6,1
0x23992,0
0x21601,1
0xaf4d,1
0x1bed7,1
0x3f13,2
0x10a24,1
0x245c4,2
0x1464b,0
0x13487,1
0xe61c,0
0xfbc5,2
0xbbeb,0
0x145c8,0
0x14f70,1
0x20ad3,1
0xc109,1
0x10ba5,0
0x1b8ce,0
0x1ff4,1
0xe987,0
0x20a6a,1
0xff31,1
0x6cc6,1
0x770d,2
0xc4b1,1
0xac71,0
0x1e61,1
0x23941,0
0x22463,2
0x9164,1
0x65d7,0
0x192e2,1
0x13cf4,1
0x13e36,2
0x12481,0
0x20a5b,0
0x6e86,0
0x55df,0
0xe68e,1
0x14c18,0
0x1cff7,1
0x1cfa3,1
0x133ff,0
0x737b,0
0x22696,1
0x23300,1
0x1496d,1
0x9252,2
0x10320,0
0x21eca,1
0x1db12,1
0x18223,0
0x3e19,1
0x4c08,1
0x1e158,0
0x8543,0
0x185fd,1
0x1c13,1
0x1ee7c,0
0x8602,1
0x199f9,2
0x23dc7,1
0x17624,1
0x16a31,1
0x18d21,1
0x1671d,0
0x1626b,0
0x6562,2
0x2c1c,0
0x10757,1
0x123c6,1
0xf3ae,2
0x7520,1
0x19e25,0
0x17204,1
0x1b4bc,2
0x19b75,1
0x1febb,1
0x161d,0
0xca72,0
0x206d1,0
0xe2dd,2
0xb63f,0
0xe723,1
0x1466f,0
0x13122,2
0x25e2f,1
0xdc2b,1
0x1e51c,0
0x1c035,1
0x1c34f,2
0x22db9,1
0x1de27,1
0x996c,2
0x169e1,0
0x30b2,1
0x8641,1
0x205b1,2
0x5a74,2
0x211ba,1
0x2537e,0
0xb265,2
0x208d5,1
0xa066,1
0x2218f,0
0x214a2,1
0x1f4f4,0
0xa668,0
0x1d4fa,0
0x1874e,0
0x16b3c,0
0x18098,0
0x1ac5f,0
0x2aa6,0
0x23954,1
0x203fd,2
0x13c32,0
0x23508,1
0xeb2d,0
0x174df,0
0x1032b,1
0x6c69,0
0xffa5,1
0x11e4e,1
0xa1e6,2
0xdecd,1
0x1beca,1
0xde9b,1
0xd777,1
0x3068,1
0x18074,1
0xa6ae,1
0x1538c,2
0x2261e,0
0x152b2,1
0x94f7,1
0x11ead,0
0x80ff,1
0x182d7,1
0x1b99,1
0x87f6,0
0x1cacc,1
0x25808,0
0x11a00,1
0x19509,2
0xe3fb,0
0x1c500,0
0x2e1c,1
0x1694e,1
0xc501,1
0x6496,2
0xdb39,1
0x1613e,1
0x69a5,2
0x22ae,1
0xddc4,0
0x1e151,0
0x741d,1
0x158fa,2
0x44d6,1
0x1133e,0
0xbea0,1
0x10db4,0
0x11ab4,1
0x1e637,0
0x18312,1
0xbf18,0
0x13ada,1
0x18120,1
0x1422b,1
0x1ce85,1
0x5d74,0
0x2688,2
0xc23b,1
0x240bf,1
0x1a7c6,0
0x19f28,0
0xe994,0
0x24590,1
0x13b25,0
0xb48b,1
0x1eccb,1
0x7f4a,1
0x160c8,0
0x20557,1
0x6efa,1
0x1ff05,1
0x1c04d,0
0xf1f3,2
0x10458,0
0x16689,1
0x13c26,0
0x1af3a,1
0x1d49d,1
0x1d2ab,1
0x1d154,1
0xddf4,1
0xab30,0
0x1c5d2,1
0x1bd2a,1
0x12eab,1
0x2c46,1
0x21562,0
0x12b62,0
0x2156b,1
0x24458,0
0x190f3,1
0xbc55,1
0x24ad1,1
0x1449d,1
0x4e3c,2
0x23d38,0
0xe8e1,1
0x1568b,1
0xc6f9,0
0x443f,2
0x19880,1
0x24301,1
0x764f,1
0x12253,0
0xb1d2,1
0x16268,0
0x52c2,2
0x79f4,1
0x1fd52,1
0x1ed45,1
0x4403,1
0x9e71,1
0x13913,1
0x11fbf,1
0x20897,1
0x174f8,1
0x17d25,1
0x19dac,2
0xb3f1,2
0x1b982,2
0xdd59,2
0x11071,0
0x779f,0
0x344c,1
0x1b91f,1
0xb172,2
0x107ad,0
0x2342d,1
0x159fa,1
0x23024,0
0x1e8b5,1
0x8671,0
0x84a4,2
0x1d30c,1
0x2fc3,0
0x21682,2
0xe6cd,0
0x185aa,1
0x10f34,0
0xdd6d,1
0x807b,1
0x17805,0
0x1e4ae,0
0xf1c7,1
0x8f48,1
0xe0a8,0
0xa193,0
0xec24,0
0x7d28,0
0x1bda3,0
0x1104a,0
0x1987e,1
0x259dc,0
0x169df,0
0x22a8e,1
0x75d3,0
0xe5f6,2
0x13ee2,0
0x1cca0,1
0x1e6a6,0
0x265f,1
0x11416,2
0x1f364,1
0x25491,0
0x19e79,1
0xf142,1
0x1406e,0
0x4a7d,1
0x21075,1
0x1882f,2
0xcdbd,1
0x18f78,1
0x1e36a,2
0xdd70,1
0x1c1e7,0
0xa9bb,1
0x1fc4e,2
0x1064e,0
0xfe32,0
0x15f8c,1
0x1f5bb,1
0x17451,1
0x1ff96,1
0x4e97,2
0x21b86,1
0xe78f,2
0x9f66,1
0x24b5f,1
0x130a1,1
0x3171,2
0x28e1,1
0x2253d,1
0xf1fe,1
0x1fa3,2
0x12bcf,2
0x1f5f6,2
0xf32b,1
0x21bcb,1
0x7c04,0
0x1047d,0
0x1a8bb,1
0x1e043,0
0x11ad5,1
0x1aa3c,2
0x15c50,1
0x1b1bd,1
0x21e47,1
0x22095,1
0x120d9,2
0x25fbd,1
0xbc4c,1
0x103d5,1
0xdf69,1
0x12f4e,1
0x1448b,1
0x17b75,1
0x1236d,1
0x1895f,1
0x21518,1
0x6c85,0
0x5653,0
0x1b94f,1
0x13f5d,1
0x1c071,1
0x8c6e,0
0x57ca,1
0x126e4,1
0x6e33,1
0x1e415,0
0x1f13b,0
0x5fd0,1
0x23a43,1
0x254a0,0
0x54bd,1
0x6b17,0
0x5bea,1
0x1c3ac,2
0x22ac4,1
0x197cf,1
0xfd98,0
0x19314,1
0x1fdb5,0
0x24450,0
0x45d5,0
0x255ba,0
0xdc92,2
0x14f32,0
0xe4b2,0
0x185e2,1
0xb9c5,0
0x201ca,1
0x20316,1
0x1da81,0
0x20130,1
0x25ba3,2
0x1f2b4,0
0x212f0,2
0x1fa32,0
0x1e15d,0
0x227e3,0
0x185fc,2
0x185bf,1
0x12e26,1
0x3b87,1
0x204be,1
0x2300f,0
0xf377,0
0xb75a,1
0xb275,1
0x252b2,1
0x18f85,0
0x1a81a,0
0x95c0,1
0x20dba,1
0x180de,2
0x22a94,1
0x15ad2,0
0x1bce1,2
0xbe1e,0
0x1c8ca,0
0x11a2c,0
0x131e4,0
0xa1e5,1
0x39bc,0
0xc655,0
0xa735,1
0x1c396,1
0x1907b,0
0x625f,0
0x73ad,1
0x1418f,0
0x116b4,0
0x12e4c,1
0x8940,1
0x20cd9,0
0x1aad5,1
0x23bf5,1
0xa3c2,2
0x16d3,1
0xa542,1
0xb60a,1
0x20679,1
0x2592,1
0x15261,1
0x22311,1
0x24ac7,1
0x13d65,0
0x16b75,0
0x1e4c7,1
0x22d1d,0
0x15467,2
0x19cb1,1
0x1d751,2
0x24de8,1
0x19c1f,2
0x1d359,1
0x13b15,1
0x3dc7,2
0x1f9d5,1
0x75b3,0
0x17e72,1
0x86cd,1
0x1c9dd,0
0x15d95,1
0x19c68,2
0x18644,0
0xe107,1
0x1f873,0
0xaba8,2
0x11032,1
0x157b9,1
0x17880,1
0x11c3c,0
0x139d0,1
0x103c6,0
0x243d5,1
0x7eca,1
0x1091a,0
0x11ec9,0
0x1025f,1
0x1d172,1
0x1bf24,2
0x13501,1
0x204c8,0
0x1cb20,0
0x14971,1
0xc23a,1
0x3043,1
0x1e468,0
0x1a4af,0
0x15105,1
0x81ed,0
0xf45d,0
0xf8c4,1
0x2f91,1
0x17330,1
0xebab,1
0x4fb7,0
0x1a96d,1
0xa2eb,2
0xce04,1
0x2b6f,1
0xf18d,2
0x5a77,2
0x131d7,0
0x118f6,0
0x2063e,1
0xc189,1
0x22487,1
0x1a7a8,2
0x14259,0
0x1572d,1
0x12252,1
0x22358,0
0xb1eb,2
0x12344,1
0x24a4e,2
0x96be,0
0x199eb,1
0x6a72,0
0x1e006,1
0x21f25,1
0xd25b,1
0x207a3,1
0x19149,1
0x1d784,1
0x11cfe,1
0x12738,2
0xe73c,1
0x6016,1
0xdab7,0
0x259db,0
0x1be04,1
0x12525,1
0x1b347,1
0x1caef,1
0x16d59,1
0x117bc,1
0x6b76,1
0x1c0b7,1
0xb510,1
0xfd1d,1
0x1529f,2
0x24855,2
0x20289,1
0x3548,1
0x210c6,2
0x410d,1
0x18bc3,0
0x4bbd,1
0x160f3,2
0x24c1f,1
0x4c66,1
0xb19a,1
0x146be,1
0x689f,0
0x371f,0
0x1a863,0
0x15f96,1
0x1cefa,2
0x6557,1
0x10687,1
0x17f34,1
0x15614,0
0x163f7,2
0xfd26,0
0x34ce,0
0x1f2ba,1
0x42f9,1
0x1f1cb,1
0x16cf,1
0x17d96,0
0x22b17,1
0x5056,2
0xfef2,0
0xa3ff,1
0x91f6,1
0xd7e4,0
0xa6f3,1
0x259f6,1
0x1a2a5,1
0x1df84,0
0xa7d8,1
0x18595,1
0x193bc,1
0x13546,0
0x24443,1
0xa643,1
0xab85,0
0x10aa7,1
0xb39e,0
0x80ca,1
0x247c5,0
0xde2f,2
0x13035,1
0xd1e3,1
0x7bbe,0
0x275a,1
0xa3e9,1
0xd428,1
0x2bc7,0
0x1616e,1
0xc06d,1
0x1eac7,2
0x1968d,0
0xadb5,0
0x1639e,0
0x195cc,0
0x6810,1
0xedb0,0
0x10b17,2
0x24913,0
0x13192,1
0xad46,1
0x7ec9,1
0x8e14,0
0xf26e,2
0x1275a,1
0xf80d,1
0x18499,2
0xdcce,2
0xdc29,1
0x1cfac,1
0x296c,1
0x1019a,0
0x21b70,1
0x20fa0,0
0x1c5d4,1
0xb00b,2
0x8652,2
0xa848,2
0xd3b9,1
0x1f464,1
0x8087,1
0xc769,0
0x20dd4,0
0x1914a,1
0x5541,1
0x8455,0
0x1da8e,2
0xcfc6,1
0x23ff2,1
0x11ebc,1
0x10b08,1
0xe319,0
0x14ee0,1
0x1fc05,1
0x249a9,1
0x1cd18,0
0xcca6,0
0x181b0,0
0x24d4e,0
0x20f91,2
0x1c18e,0
